// 啊  0xB0, 0xA1
{{0xB0, 0xA1}, {0xE5, 0x95, 0x8A, 0x00}, {0x00,0x00,0x01,0xDF,0x1D,0x41,0x15,0x41,0x15,0x5D,0x15,0x55,0x15,0x95,0x15,0x55,0x15,0x55,0x15,0x55,0x1D,0x5D,0x15,0x55,0x01,0x81,0x01,0x01,0x01,0x05,0x01,0x02}}},
{{0xCC, 0xA4}, {0xE8, 0xB8, 0x8F, 0x00}, {0x00,0x04,0x0F,0x04,0x09,0x76,0x09,0x15,0x09,0x15,0x0F,0x24,0x02,0x54,0x02,0x08,0x0A,0x3F,0x0B,0xA0,0x0A,0x20,0x0A,0x3F,0x0B,0x20,0x1C,0x20,0x00,0x3F,0x00,0x20}}},
// 胎  0xCC, 0xA5
{{0xCC, 0xA5}, {0xE8, 0x83, 0x8E, 0x00}, {0x00,0x04,0x07,0x84,0x04,0x84,0x04,0x88,0x04,0x89,0x07,0x90,0x04,0xBF,0x04,0x90,0x04,0x80,0x07,0x9F,0x04,0x90,0x04,0x90,0x04,0x90,0x08,0x90,0x0A,0x9F,0x11,0x10}}},
// 汀  0xCD, 0xA1
{{0xCD, 0xA1}, {0xE6, 0xB1, 0x80, 0x00}, {0x00,0x00,0x04,0x00,0x02,0x7F,0x02,0x04,0x10,0x04,0x08,0x04,0x09,0x04,0x01,0x04,0x02,0x04,0x02,0x04,0x1C,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x14,0x00,0x08}}},
// 廷  0xCD, 0xA2
{{0xCD, 0xA2}, {0xE5, 0xBB, 0xB7, 0x00}, {0x00,0x01,0x00,0x07,0x1F,0x3C,0x01,0x04,0x02,0x04,0x02,0x04,0x04,0x3F,0x0F,0x04,0x01,0x04,0x01,0x04,0x09,0x04,0x06,0x7F,0x02,0x00,0x05,0x80,0x08,0x7F,0x10,0x00}}},
// 停  0xCD, 0xA3
{{0xCD, 0xA3}, {0xE5, 0x81, 0x9C, 0x00}, {0x02,0x10,0x02,0x08,0x02,0xFF,0x04,0x00,0x04,0x7F,0x0C,0x41,0x0C,0x7F,0x14,0x00,0x05,0xFF,0x05,0x00,0x04,0x7F,0x04,0x08,0x04,0x08,0x04,0x08,0x04,0x28,0x04,0x10}}},
// 亭  0xCD, 0xA4
{{0xCD, 0xA4}, {0xE4, 0xBA, 0xAD, 0x00}, {0x00,0x40,0x00,0x20,0x0F,0xFF,0x00,0x00,0x03,0xFE,0x02,0x02,0x03,0xFE,0x00,0x00,0x0F,0xFF,0x08,0x00,0x13,0xFE,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0xA0,0x00,0x40}}},
// 庭  0xCD, 0xA5
{{0xCD, 0xA5}, {0xE5, 0xBA, 0xAD, 0x00}, {0x00,0x20,0x00,0x10,0x07,0xFF,0x04,0x00,0x05,0xC1,0x04,0x5E,0x04,0x82,0x04,0x82,0x05,0xDF,0x04,0x42,0x04,0x42,0x05,0x5F,0x08,0x80,0x08,0xC0,0x11,0x3F,0x02,0x00}}},
// 巍  0xCE, 0xA1
{{0xCE, 0xA1}, {0xE5, 0xB7, 0x8D, 0x00}, {0x00,0x20,0x08,0x20,0x0F,0xFF,0x00,0x04,0x0F,0x88,0x02,0x3F,0x1F,0xE4,0x07,0x3F,0x0A,0xA4,0x12,0x7F,0x1F,0x84,0x04,0x8B,0x0D,0x0B,0x02,0x12,0x05,0x22,0x18,0xC1}}},
// 微  0xCE, 0xA2
{{0xCE, 0xA2}, {0xE5, 0xBE, 0xAE, 0x00}, {0x02,0x21,0x02,0xA9,0x04,0xA9,0x08,0xAA,0x12,0xFB,0x02,0x04,0x04,0x02,0x0D,0xFA,0x14,0x02,0x04,0xF2,0x04,0x92,0x04,0x95,0x04,0x99,0x04,0x92,0x05,0x02,0x06,0x04}}},
// 危  0xCE, 0xA3
{{0xCE, 0xA3}, {0xE5, 0x8D, 0xB1, 0x00}, {0x00,0x80,0x00,0x80,0x01,0xFE,0x02,0x02,0x04,0x04,0x0B,0xFF,0x02,0x00,0x02,0x7E,0x02,0x42,0x02,0x42,0x02,0x4A,0x02,0x44,0x04,0x40,0x04,0x40,0x08,0x3F,0x10,0x00}}},
// 韦  0xCE, 0xA4
{{0xCE, 0xA4}, {0xE9, 0x9F, 0xA6, 0x00}, {0x00,0x20,0x00,0x20,0x00,0x20,0x0F,0xFF,0x00,0x20,0x00,0x20,0x07,0xFF,0x00,0x20,0x00,0x20,0x0F,0xFF,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x25,0x00,0x22,0x00,0x20}}},
// 违  0xCE, 0xA5
{{0xCE, 0xA5}, {0xE8, 0xBF, 0x9D, 0x00}, {0x00,0x10,0x08,0x10,0x05,0xFF,0x04,0x10,0x00,0x10,0x00,0xFF,0x1C,0x10,0x04,0x10,0x05,0xFF,0x04,0x10,0x04,0x10,0x04,0x12,0x04,0x11,0x0A,0x10,0x11,0xFF,0x00,0x00}}},
// 稀  0xCF, 0xA1
{{0xCF, 0xA1}, {0xE7, 0xA8, 0x80, 0x00}, {0x01,0x30,0x03,0x8D,0x1E,0x06,0x02,0x19,0x02,0x60,0x1F,0x88,0x02,0x7F,0x07,0x14,0x06,0xA4,0x0A,0x7F,0x0A,0xA4,0x12,0x24,0x02,0x26,0x02,0x25,0x02,0x04,0x02,0x04}}},
// 息  0xCF, 0xA2
{{0xCF, 0xA2}, {0xE6, 0x81, 0xAF, 0x00}, {0x00,0x20,0x00,0x40,0x03,0xFE,0x02,0x02,0x03,0xFE,0x02,0x02,0x03,0xFE,0x02,0x02,0x03,0xFE,0x02,0x02,0x00,0x20,0x01,0x10,0x09,0x12,0x09,0x02,0x10,0xFE,0x00,0x00}}},
// 希  0xCF, 0xA3
{{0xCF, 0xA3}, {0xE5, 0xB8, 0x8C, 0x00}, {0x03,0x03,0x00,0xCC,0x00,0x30,0x00,0xCC,0x07,0x43,0x00,0x40,0x1F,0xFF,0x00,0x90,0x01,0x10,0x03,0xFF,0x05,0x11,0x09,0x11,0x11,0x15,0x01,0x12,0x00,0x10,0x00,0x10}}},
// 悉  0xCF, 0xA4
{{0xCF, 0xA4}, {0xE6, 0x82, 0x89, 0x00}, {0x00,0x1F,0x07,0xE0,0x02,0x22,0x01,0x24,0x00,0x20,0x1F,0xFF,0x01,0x24,0x02,0x22,0x04,0x21,0x18,0x00,0x00,0x20,0x01,0x10,0x09,0x12,0x09,0x02,0x10,0xFE,0x00,0x00}}},
// 膝  0xCF, 0xA5
{{0xCF, 0xA5}, {0xE8, 0x86, 0x9D, 0x00}, {0x00,0x04,0x0F,0x04,0x09,0x7F,0x09,0x0E,0x09,0x15,0x0F,0x64,0x09,0x0A,0x09,0x11,0x09,0x24,0x0F,0x44,0x09,0x24,0x09,0x15,0x09,0x24,0x09,0x44,0x09,0x14,0x13,0x08}}},
// 小  0xD0, 0xA1
{{0xD0, 0xA1}, {0xE5, 0xB0, 0x8F, 0x00}, {0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x02,0x22,0x02,0x21,0x02,0x20,0x04,0x20,0x04,0x20,0x08,0x20,0x10,0x20,0x00,0x20,0x00,0x20,0x00,0xA0,0x00,0x40}}},
// 孝  0xD0, 0xA2
{{0xD0, 0xA2}, {0xE5, 0xAD, 0x9D, 0x00}, {0x00,0x40,0x00,0x41,0x07,0xFA,0x00,0x44,0x00,0x48,0x1F,0xFF,0x00,0x20,0x00,0x40,0x07,0xFC,0x02,0x08,0x04,0x10,0x0B,0xFF,0x10,0x10,0x00,0x10,0x00,0x50,0x00,0x20}}},
// 校  0xD0, 0xA3
{{0xD0, 0xA3}, {0xE6, 0xA0, 0xA1, 0x00}, {0x02,0x08,0x02,0x04,0x02,0x04,0x02,0x3F,0x1F,0x80,0x02,0x11,0x06,0x20,0x07,0x40,0x0A,0x91,0x0A,0x11,0x12,0x0A,0x02,0x0A,0x02,0x04,0x02,0x0A,0x02,0x11,0x02,0x60}}},
// 肖  0xD0, 0xA4
{{0xD0, 0xA4}, {0xE8, 0x82, 0x96, 0x00}, {0x00,0x20,0x04,0x21,0x02,0x22,0x01,0x24,0x00,0x20,0x07,0xFF,0x04,0x01,0x04,0x01,0x07,0xFF,0x04,0x01,0x04,0x01,0x07,0xFF,0x04,0x01,0x04,0x01,0x04,0x05,0x04,0x02}}},
// 啸  0xD0, 0xA5
{{0xD0, 0xA5}, {0xE5, 0x95, 0xB8, 0x00}, {0x00,0x08,0x00,0x08,0x0F,0x7F,0x09,0x09,0x09,0xFF,0x09,0x09,0x09,0x7F,0x09,0x08,0x09,0x49,0x09,0x49,0x0F,0x5D,0x09,0x6B,0x00,0x49,0x00,0x49,0x00,0x89,0x01,0x09}}},
